Machine,User,Type,Prod,Product,Batch,Shift,Target Output,Waktu Teoritis,Planned Downtime,Unplanned Downtime,Output Actual,Reject,Availability,Performance,Quality,OEE
SIG 5,,Non Batch,2025-01-01,,Non Batch,2,"33,920",435,60,364,"214,408","3,464",100.00 %,93.52 %,98.41 %,92.04 %
SIG 5,,Non Batch,2025-01-01,,Non Batch,3,"35,360",495,1,442,"214,408","3,464",100.00 %,77.19 %,98.41 %,75.97 %
SIG 5,,Non Batch,2025-01-02,,Non Batch,1,"25,040",510,30,283,"214,408","3,464",100.00 %,120.29 %,98.41 %,118.38 %
SIG 5,,Non Batch,2025-01-02,,Non Batch,2,"34,720",435,60,374,"214,408","3,464",100.00 %,91.02 %,98.41 %,89.58 %
SIG 5,,Non Batch,2025-01-02,,Non Batch,3,"39,520",495,0,494,848,0,100.00 %,0.27 %,100.00 %,0.27 %
SIG 5,,Non Batch,2025-01-03,,Non Batch,1,"40,720",510,30,36,"3,008",16,100.00 %,0.99 %,99.47 %,0.98 %
SIG 5,,Non Batch,2025-01-03,,Non Batch,3,"39,520",495,0,434,"224,824","2,544",100.00 %,71.92 %,98.88 %,71.11 %
SIG 5,,Non Batch,2025-01-04,,Non Batch,1,"40,720",510,30,48,584,152,100.00 %,0.24 %,79.35 %,0.19 %
SIG 5,,Non Batch,2025-01-04,,Non Batch,2,"34,720",435,60,57,"2,656",0,100.00 %,1.11 %,100.00 %,1.11 %
SIG 5,,Non Batch,2025-01-04,,Non Batch,3,"39,520",495,0,412,"230,424","1,032",100.00 %,73.21 %,99.55 %,72.88 %
SIG 5,,Non Batch,2025-01-05,,Non Batch,1,"40,720",510,30,479,"230,424","1,032",100.00 %,75.50 %,99.55 %,75.16 %
SIG 5,,Non Batch,2025-01-05,,Non Batch,2,"30,880",435,60,326,"230,424","1,032",100.00 %,110.94 %,99.55 %,110.44 %
SIG 5,,Non Batch,2025-01-07,,Non Batch,1,"40,640",510,60,81,"250,088","1,344",88.47 %,88.28 %,99.47 %,77.69 %
SIG 5,,Non Batch,2025-01-07,,Non Batch,2,"34,640",435,110,172,"24,928",216,39.34 %,27.28 %,99.14 %,10.64 %
SIG 5,,Non Batch,2025-01-07,,Non Batch,3,"39,520",495,16,394,"183,952","8,584",16.90 %,362.46 %,95.54 %,58.54 %
SIG 5,,Non Batch,2025-01-08,,Non Batch,1,"40,640",510,35,14,"285,424","2,728",98.95 %,95.19 %,99.05 %,93.30 %
SIG 5,,Non Batch,2025-01-08,,Non Batch,2,"34,720",435,90,19,"121,424","1,256",89.62 %,58.44 %,98.98 %,51.84 %
SIG 5,,Non Batch,2025-01-08,,Non Batch,3,"27,040",495,0,407,"243,736","2,808",100.00 %,113.97 %,98.86 %,112.67 %
SIG 5,,Non Batch,2025-01-09,,Non Batch,1,"40,560",510,30,33,"274,704","2,360",100.00 %,90.76 %,99.15 %,89.98 %
SIG 5,,Non Batch,2025-01-09,,Non Batch,2,"34,560",435,90,19,"215,800","1,048",89.32 %,103.93 %,99.52 %,92.38 %
SIG 5,,Non Batch,2025-01-09,,Non Batch,3,"39,520",495,30,378,"246,328","1,352",17.35 %,455.29 %,99.45 %,78.55 %
SIG 5,,Non Batch,2025-01-10,,Non Batch,1,"40,720",510,81,89,"32,240",120,72.86 %,14.49 %,99.63 %,10.52 %
SIG 5,,Non Batch,2025-01-10,,Non Batch,2,"34,640",435,65,12,"226,240","2,448",98.65 %,98.17 %,98.93 %,95.80 %
SIG 5,,Non Batch,2025-01-10,,Non Batch,3,"39,520",495,18,394,"232,296","1,296",17.49 %,450.60 %,99.45 %,78.39 %
SIG 5,,Non Batch,2025-01-13,,Non Batch,1,"36,640",510,60,183,"152,616",704,88.95 %,69.24 %,99.54 %,61.30 %
SIG 5,,Non Batch,2025-01-13,,Non Batch,2,"34,640",435,73,64,"205,240",824,99.72 %,89.69 %,99.60 %,89.08 %
SIG 5,,Non Batch,2025-01-13,,Non Batch,3,"39,520",495,30,427,"218,752","1,024",16.60 %,418.78 %,99.53 %,69.19 %
SIG 5,,Non Batch,2025-01-14,,Non Batch,1,"40,720",510,90,56,"9,736",328,75.79 %,4.12 %,96.74 %,3.02 %
SIG 5,,Non Batch,2025-01-14,,Non Batch,2,"34,720",435,66,10,"238,968","1,712",98.37 %,103.60 %,99.29 %,101.19 %
SIG 5,,Non Batch,2025-01-14,,Non Batch,3,"39,520",495,0,0,"240,200","1,384",100.00 %,76.41 %,99.43 %,75.97 %
SIG 5,,Non Batch,2025-01-15,,Non Batch,1,"40,720",510,87,55,"94,976",480,79.17 %,39.25 %,99.50 %,30.92 %
SIG 5,,Non Batch,2025-01-15,,Non Batch,2,"34,800",435,67,0,"237,520","1,960",95.76 %,103.65 %,99.18 %,98.44 %
SIG 5,,Non Batch,2025-01-15,,Non Batch,3,"39,200",495,30,382,"220,264","6,088",16.73 %,431.31 %,97.31 %,70.24 %
SIG 5,,Non Batch,2025-01-16,,Non Batch,1,"40,640",510,74,128,"169,984",464,64.41 %,87.61 %,99.73 %,56.27 %
SIG 5,,Non Batch,2025-01-16,,Non Batch,2,"34,720",435,68,4,"236,776","4,032",95.54 %,103.37 %,98.33 %,97.10 %
SIG 5,,Non Batch,2025-01-16,,Non Batch,3,"39,520",495,32,387,"238,128","2,240",16.87 %,452.50 %,99.07 %,75.63 %
SIG 5,,Non Batch,2025-01-17,,Non Batch,1,"40,720",510,149,45,"182,824","1,448",65.47 %,93.18 %,99.21 %,60.52 %
SIG 5,,Non Batch,2025-01-17,,Non Batch,2,"34,720",435,81,34,"211,944","7,920",90.84 %,99.00 %,96.40 %,86.69 %
SIG 5,,Non Batch,2025-01-17,,Non Batch,3,"39,440",495,31,382,"247,920","1,432",16.90 %,469.41 %,99.43 %,78.90 %
SIG 5,,Non Batch,2025-01-18,,Non Batch,1,"40,720",510,67,46,"232,040","1,384",85.68 %,89.61 %,99.41 %,76.33 %
SIG 5,,Non Batch,2025-01-18,,Non Batch,2,"34,720",435,63,21,"230,016","2,712",92.89 %,103.01 %,98.83 %,94.58 %
SIG 5,,Non Batch,2025-01-18,,Non Batch,3,"39,520",495,31,400,"187,664","1,864",17.24 %,348.40 %,99.02 %,59.48 %
SIG 5,,Non Batch,2025-01-19,,Non Batch,1,"40,720",510,30,479,"187,664","1,864",100.00 %,61.82 %,99.02 %,61.22 %
SIG 5,,Non Batch,2025-01-19,,Non Batch,2,"34,720",435,60,374,"187,664","1,864",100.00 %,79.18 %,99.02 %,78.40 %
SIG 5,,Non Batch,2025-01-19,,Non Batch,3,"39,520",495,3,494,"187,664","1,864",100.00 %,60.31 %,99.02 %,59.72 %
SIG 5,,Non Batch,2025-01-20,,Non Batch,1,"40,640",510,61,435,"7,808",232,58.85 %,4.24 %,97.11 %,2.43 %
SIG 5,,Non Batch,2025-01-21,,Non Batch,1,"24,880",510,90,144,"141,872","9,624",57.65 %,146.12 %,93.65 %,78.89 %
SIG 5,,Non Batch,2025-01-22,,Non Batch,1,"38,320",510,67,104,"121,608","1,464",72.20 %,59.72 %,98.81 %,42.60 %
SIG 5,,Non Batch,2025-01-22,,Non Batch,2,"34,720",435,72,31,"201,256","1,232",96.49 %,95.88 %,99.39 %,91.95 %
SIG 5,,Non Batch,2025-01-22,,Non Batch,3,"39,520",495,31,414,"225,632","2,376",16.97 %,429.23 %,98.96 %,72.10 %
SIG 5,,Non Batch,2025-01-23,,Non Batch,3,"39,520",495,0,494,"84,256","2,176",100.00 %,27.51 %,97.48 %,26.81 %
SIG 5,,Non Batch,2025-01-24,,Non Batch,1,"40,640",510,30,114,"213,384","4,992",97.27 %,73.54 %,97.71 %,69.90 %
SIG 5,,Non Batch,2025-01-25,,Non Batch,1,"40,480",510,71,5,"280,584","3,800",86.35 %,103.34 %,98.66 %,88.03 %
SIG 5,,Non Batch,2025-01-25,,Non Batch,2,"34,720",435,65,14,"229,320","1,832",97.36 %,97.88 %,99.21 %,94.54 %
SIG 5,,Non Batch,2025-01-25,,Non Batch,3,"39,520",495,0,494,"62,512","1,472",100.00 %,21.36 %,97.70 %,20.87 %
SIG 5,,Non Batch,2025-01-31,,Non Batch,1,"40,720",510,0,132,"234,272","1,504",100.00 %,72.52 %,99.36 %,72.06 %
SIG 5,,Non Batch,2025-01-31,,Non Batch,2,"34,720",435,0,4,"131,920",824,100.00 %,47.90 %,99.38 %,47.60 %
